Full_text,label
"olahraga",kesehatan
"hiburan",hukumdankriminal
"sosialbudaya",hiburan
"politik",hukumdankriminal
"bisnisdanekonomi",sosialbudaya
"pendidikan",bencanadankecelakaan
"bisnisdanekonomi",politik
"teknologidansains",bisnisdanekonomi
"olahraga",olahraga
"teknologidansains",hukumdankriminal
"hiburan",politik
"politik",bisnisdanekonomi
"politik",olahraga
"politik",hukumdankriminal
"politik",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"sosialbudaya",politik
"hukumdankriminal",hukumdankriminal
"politik",politik
"kesehatan",kesehatan
"bisnisdanekonomi",bisnisdanekonomi
"hukumdankriminal",hiburan
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",bisnisdanekonomi
"bisnisdanekonomi",hukumdankriminal
"politik",olahraga
"teknologidansains",politik
"kesehatan",kesehatan
"teknologidansains",teknologidansains
"olahraga",bencanadankecelakaan
"pendidikan",pendidikan
"olahraga",bisnisdanekonomi
"sosialbudaya",sosialbudaya
"olahraga",olahraga
"politik",kesehatan
"bisnisdanekonomi",hiburan
"bisnisdanekonomi",bisnisdanekonomi
"politik",politik
"hiburan",hiburan
"hiburan",bencanadankecelakaan
"olahraga",bisnisdanekonomi
"hukumdankriminal",bisnisdanekonomi
"hiburan",hukumdankriminal
"bencanadankecelakaan",hukumdankriminal
"politik",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"sosialbudaya",politik
"sosialbudaya",hukumdankriminal
"politik",hukumdankriminal
"olahraga",sosialbudaya
"politik",hukumdankriminal
"bencanadankecelakaan",hukumdankriminal
"politik",hukumdankriminal
"bisnisdanekonomi",hukumdankriminal
"politik",politik
"hukumdankriminal",hukumdankriminal
"sosialbudaya",bencanadankecelakaan
"olahraga",bisnisdanekonomi
"sosialbudaya",sosialbudaya
"olahraga",olahraga
"olahraga",olahraga
"pendidikan",pendidikan
"olahraga",olahraga
"sosialbudaya",hukumdankriminal
"politik",hukumdankriminal
"pendidikan",pendidikan
"sosialbudaya",kesehatan
"politik",politik
"bencanadankecelakaan",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"pendidikan",pendidikan
"olahraga",politik
"sosialbudaya",politik
"hukumdankriminal",hukumdankriminal
"hukumdankriminal",hukumdankriminal
"kesehatan",kesehatan
"olahraga",bencanadankecelakaan
"hukumdankriminal",hukumdankriminal
"teknologidansains",hukumdankriminal
"politik",hukumdankriminal
"pendidikan",pendidikan
"politik",hiburan
"bisnisdanekonomi",hiburan
"sosialbudaya",sosialbudaya
"bencanadankecelakaan",bencanadankecelakaan
"teknologidansains",kesehatan
"politik",hukumdankriminal
"olahraga",politik
"politik",bisnisdanekonomi
"hukumdankriminal",hukumdankriminal
"politik",politik
"politik",kesehatan
"politik",hukumdankriminal
"olahraga",hukumdankriminal
"olahraga",olahraga
"bisnisdanekonomi",hiburan
"olahraga",hukumdankriminal
